id,predicted
462,14.0
463,10.0
464,14.0
465,7.0
466,16.0
467,10.0
468,11.0
469,9.0
470,13.0
471,8.0
472,14.0
473,10.0
474,14.0
475,7.0
476,16.0
477,11.0
478,9.0
479,13.0
480,8.0
481,14.0
482,10.0
483,14.0
484,7.0
485,16.0
486,9.0
487,13.0
488,8.0
489,14.0
490,10.0
491,14.0
492,7.0
493,16.0
494,13.0
495,8.0
496,14.0
497,10.0
498,14.0
499,7.0
500,16.0
501,8.0
502,14.0
503,10.0
504,14.0
505,7.0
506,16.0
507,21.0
508,14.0
509,10.0
510,14.0
511,7.0
512,16.0
513,21.0
514,15.0
515,10.0
516,14.0
517,7.0
518,16.0
519,21.0
520,15.0
521,16.0
522,14.0
523,7.0
524,16.0
525,21.0
526,15.0
527,16.0
528,28.0
529,7.0
530,16.0
531,21.0
532,15.0
533,16.0
534,28.0
535,11.0
536,16.0
537,21.0
538,15.0
539,16.0
540,28.0
541,11.0
542,10.0
543,21.0
544,15.0
545,16.0
546,28.0
547,11.0
548,10.0
549,18.0
550,21.0
551,15.0
552,16.0
553,28.0
554,11.0
555,10.0
556,18.0
557,22.0
558,21.0
559,15.0
560,16.0
561,28.0
562,11.0
563,10.0
564,18.0
565,22.0
566,13.0
567,21.0
568,15.0
569,16.0
570,28.0
571,11.0
572,10.0
573,18.0
574,22.0
575,13.0
576,19.0
577,21.0
578,15.0
579,16.0
580,28.0
581,11.0
582,10.0
583,18.0
584,22.0
585,13.0
586,19.0
587,21.0
588,21.0
589,15.0
590,16.0
591,28.0
592,11.0
593,10.0
594,18.0
595,22.0
596,13.0
597,19.0
598,21.0
599,14.0
600,15.0
601,16.0
602,28.0
603,11.0
604,10.0
605,18.0
606,22.0
607,13.0
608,19.0
609,21.0
610,14.0
611,22.0
612,16.0
613,28.0
614,11.0
615,10.0
616,18.0
617,22.0
618,13.0
619,19.0
620,21.0
621,14.0
622,22.0
623,16.0
624,28.0
625,11.0
626,10.0
627,18.0
628,22.0
629,13.0
630,19.0
631,21.0
632,14.0
633,22.0
634,16.0
635,18.0
636,11.0
637,10.0
638,18.0
639,22.0
640,13.0
641,19.0
642,21.0
643,14.0
644,22.0
645,16.0
646,18.0
647,17.0
648,10.0
649,18.0
650,22.0
651,13.0
652,19.0
653,21.0
654,14.0
655,22.0
656,16.0
657,18.0
658,17.0
659,24.0
660,18.0
661,22.0
662,13.0
663,19.0
664,21.0
665,14.0
666,22.0
667,16.0
668,18.0
669,17.0
670,24.0
671,13.0
672,22.0
673,13.0
674,19.0
675,21.0
676,14.0
677,22.0
678,16.0
679,18.0
680,17.0
681,24.0
682,13.0
683,10.0
684,13.0
685,19.0
686,21.0
687,14.0
688,22.0
689,16.0
690,18.0
691,17.0
692,24.0
693,13.0
694,10.0
695,11.0
696,19.0
697,21.0
698,14.0
699,22.0
700,16.0
701,18.0
702,17.0
703,24.0
704,13.0
705,10.0
706,11.0
707,13.0
708,21.0
709,14.0
710,22.0
711,16.0
712,18.0
713,17.0
714,24.0
715,13.0
716,10.0
717,11.0
718,13.0
719,16.0
720,14.0
721,22.0
722,16.0
723,18.0
724,17.0
725,24.0
726,13.0
727,10.0
728,11.0
729,13.0
730,16.0
731,27.0
732,22.0
733,16.0
734,18.0
735,17.0
736,24.0
737,13.0
738,10.0
739,11.0
740,13.0
741,16.0
742,27.0
743,21.0
744,16.0
745,18.0
746,17.0
747,24.0
748,13.0
749,10.0
750,11.0
751,13.0
752,16.0
753,27.0
754,21.0
755,27.0
756,18.0
757,17.0
758,24.0
759,13.0
760,10.0
761,11.0
762,13.0
763,16.0
764,27.0
765,21.0
766,27.0
767,21.0
768,17.0
769,24.0
770,13.0
771,10.0
772,11.0
773,13.0
774,16.0
775,27.0
776,21.0
777,27.0
778,21.0
779,14.0
780,24.0
781,13.0
782,10.0
783,11.0
784,13.0
785,16.0
786,27.0
787,21.0
788,27.0
789,21.0
790,14.0
791,27.0
792,13.0
793,10.0
794,11.0
795,13.0
796,16.0
797,27.0
798,21.0
799,27.0
800,21.0
801,14.0
802,27.0
803,16.0
804,10.0
805,11.0
806,13.0
807,16.0
808,27.0
809,21.0
810,27.0
811,21.0
812,14.0
813,27.0
814,16.0
815,12.0
816,11.0
817,13.0
818,16.0
819,27.0
820,21.0
821,27.0
822,21.0
823,14.0
824,27.0
825,16.0
826,12.0
827,24.0
828,13.0
829,16.0
830,27.0
831,21.0
832,27.0
833,21.0
834,14.0
835,27.0
836,16.0
837,12.0
838,24.0
839,40.0
840,16.0
841,27.0
842,21.0
843,27.0
844,21.0
845,14.0
846,27.0
847,16.0
848,12.0
849,24.0
850,40.0
851,28.0
852,27.0
853,21.0
854,27.0
855,21.0
856,14.0
857,27.0
858,16.0
859,12.0
860,24.0
861,40.0
862,28.0
863,17.0
864,21.0
865,27.0
866,21.0
867,14.0
868,27.0
869,16.0
870,12.0
871,24.0
872,40.0
873,28.0
874,17.0
875,23.0
876,27.0
877,21.0
878,14.0
879,27.0
880,16.0
881,12.0
882,24.0
883,40.0
884,28.0
885,17.0
886,23.0
887,17.0
888,21.0
889,14.0
890,27.0
891,16.0
892,12.0
893,24.0
894,40.0
895,28.0
896,17.0
897,23.0
898,17.0
899,16.0
900,14.0
901,27.0
902,16.0
903,12.0
904,24.0
905,40.0
906,28.0
907,17.0
908,23.0
909,17.0
910,16.0
911,15.0
912,27.0
913,16.0
914,12.0
915,24.0
916,40.0
917,28.0
918,17.0
919,23.0
920,17.0
921,16.0
922,15.0
923,23.0
924,16.0
925,12.0
926,24.0
927,40.0
928,28.0
929,17.0
930,23.0
931,17.0
932,16.0
933,15.0
934,23.0
935,25.0
936,12.0
937,24.0
938,40.0
939,28.0
940,17.0
941,23.0
942,17.0
943,16.0
944,15.0
945,23.0
946,25.0
947,19.0
948,24.0
949,40.0
950,28.0
951,17.0
952,23.0
953,17.0
954,16.0
955,15.0
956,23.0
957,25.0
958,19.0
959,18.0
960,40.0
961,28.0
962,17.0
963,23.0
964,17.0
965,16.0
966,15.0
967,23.0
968,25.0
969,19.0
970,18.0
971,21.0
972,28.0
973,17.0
974,23.0
975,17.0
976,16.0
977,15.0
978,23.0
979,25.0
980,19.0
981,18.0
982,21.0
983,13.0
984,17.0
985,23.0
986,17.0
987,16.0
988,15.0
989,23.0
990,25.0
991,19.0
992,18.0
993,21.0
994,13.0
995,15.0
996,23.0
997,17.0
998,16.0
999,15.0
1000,23.0
1001,25.0
1002,19.0
1003,18.0
1004,21.0
1005,13.0
1006,15.0
1007,18.0
1008,17.0
1009,16.0
1010,15.0
1011,23.0
1012,25.0
1013,19.0
1014,18.0
1015,21.0
1016,13.0
1017,15.0
1018,18.0
1019,25.0
1020,16.0
1021,15.0
1022,23.0
1023,25.0
1024,19.0
1025,18.0
1026,21.0
1027,13.0
1028,15.0
1029,18.0
1030,25.0
1031,22.0
1032,15.0
1033,23.0
1034,25.0
1035,19.0
1036,18.0
1037,21.0
1038,13.0
1039,15.0
1040,18.0
1041,25.0
1042,22.0
1043,8.0
1044,23.0
1045,25.0
1046,19.0
1047,18.0
1048,21.0
1049,13.0
1050,15.0
1051,18.0
1052,25.0
1053,22.0
1054,8.0
1055,10.0
1056,25.0
1057,19.0
1058,18.0
1059,21.0
1060,13.0
1061,15.0
1062,18.0
1063,25.0
1064,22.0
1065,8.0
1066,10.0
1067,13.0
1068,19.0
1069,18.0
1070,21.0
1071,13.0
1072,15.0
1073,18.0
1074,25.0
1075,22.0
1076,8.0
1077,10.0
1078,13.0
1079,14.0
1080,18.0
1081,21.0
1082,13.0
1083,15.0
1084,18.0
1085,25.0
1086,22.0
1087,8.0
1088,10.0
1089,13.0
1090,14.0
1091,11.0
1092,21.0
1093,13.0
1094,15.0
1095,18.0
1096,25.0
1097,22.0
1098,8.0
1099,10.0
1100,13.0
1101,14.0
1102,11.0
1103,9.0
1104,13.0
1105,15.0
1106,18.0
1107,25.0
1108,22.0
1109,8.0
1110,10.0
1111,13.0
1112,14.0
1113,11.0
1114,9.0
1115,13.0
1116,15.0
1117,18.0
1118,25.0
1119,22.0
1120,8.0
1121,10.0
1122,13.0
1123,14.0
1124,11.0
1125,9.0
1126,13.0
1127,15.0
1128,18.0
1129,25.0
1130,22.0
1131,8.0
1132,10.0
1133,13.0
1134,14.0
1135,11.0
1136,9.0
1137,13.0
1138,15.0
1139,14.0
1140,25.0
1141,22.0
1142,8.0
1143,10.0
1144,13.0
1145,14.0
1146,11.0
1147,9.0
1148,13.0
1149,15.0
1150,14.0
1151,11.0
1152,22.0
1153,8.0
1154,10.0
1155,13.0
1156,14.0
1157,11.0
1158,9.0
1159,13.0
1160,15.0
1161,14.0
1162,11.0
1163,24.0
1164,8.0
1165,10.0
1166,13.0
1167,14.0
1168,11.0
1169,9.0
1170,13.0
1171,15.0
1172,14.0
1173,11.0
1174,24.0
1175,15.0
1176,10.0
1177,13.0
1178,14.0
1179,11.0
1180,9.0
1181,13.0
1182,15.0
1183,14.0
1184,11.0
1185,24.0
1186,15.0
1187,15.0
1188,13.0
1189,14.0
1190,11.0
1191,9.0
1192,13.0
1193,15.0
1194,14.0
1195,11.0
1196,24.0
1197,15.0
1198,15.0
1199,15.0
1200,14.0
1201,11.0
1202,9.0
1203,13.0
1204,15.0
1205,14.0
1206,11.0
1207,24.0
1208,15.0
1209,15.0
1210,15.0
1211,12.0
1212,11.0
1213,9.0
1214,13.0
1215,15.0
1216,14.0
1217,11.0
1218,24.0
1219,15.0
1220,15.0
1221,15.0
1222,12.0
1223,29.0
1224,9.0
1225,13.0
1226,15.0
1227,14.0
1228,11.0
1229,24.0
1230,15.0
1231,15.0
1232,15.0
1233,12.0
1234,29.0
1235,17.0
1236,13.0
1237,15.0
1238,14.0
1239,11.0
1240,24.0
1241,15.0
1242,15.0
1243,15.0
1244,12.0
1245,29.0
1246,17.0
1247,13.0
1248,15.0
1249,14.0
1250,11.0
1251,24.0
1252,15.0
1253,15.0
1254,15.0
1255,12.0
1256,29.0
1257,17.0
1258,13.0
1259,15.0
1260,14.0
1261,11.0
1262,24.0
1263,15.0
1264,15.0
1265,15.0
1266,12.0
1267,29.0
1268,17.0
1269,13.0
1270,15.0
1271,20.0
1272,11.0
1273,24.0
1274,15.0
1275,15.0
1276,15.0
1277,12.0
1278,29.0
1279,17.0
1280,13.0
1281,15.0
1282,20.0
1283,14.0
1284,24.0
1285,15.0
1286,15.0
1287,15.0
1288,12.0
1289,29.0
1290,17.0
1291,13.0
1292,15.0
1293,20.0
1294,14.0
1295,14.0
1296,15.0
1297,15.0
1298,15.0
1299,12.0
1300,29.0
1301,17.0
1302,13.0
1303,15.0
1304,20.0
1305,14.0
1306,14.0
1307,10.0
1308,15.0
1309,15.0
1310,12.0
1311,29.0
1312,17.0
1313,13.0
1314,15.0
1315,20.0
1316,14.0
1317,14.0
1318,10.0
1319,19.0
1320,15.0
1321,12.0
1322,29.0
1323,17.0
1324,13.0
1325,15.0
1326,20.0
1327,14.0
1328,14.0
1329,10.0
1330,19.0
1331,13.0
1332,12.0
1333,29.0
1334,17.0
1335,13.0
1336,15.0
1337,20.0
1338,14.0
1339,14.0
1340,10.0
1341,19.0
1342,13.0
1343,12.0
1344,29.0
1345,17.0
1346,13.0
1347,15.0
1348,20.0
1349,14.0
1350,14.0
1351,10.0
1352,19.0
1353,13.0
1354,12.0
1355,12.0
1356,17.0
1357,13.0
1358,15.0
1359,20.0
1360,14.0
1361,14.0
1362,10.0
1363,19.0
1364,13.0
1365,12.0
1366,12.0
1367,17.0
1368,13.0
1369,15.0
1370,20.0
1371,14.0
1372,14.0
1373,10.0
1374,19.0
1375,13.0
1376,12.0
1377,12.0
1378,17.0
1379,13.0
1380,15.0
1381,20.0
1382,14.0
1383,14.0
1384,10.0
1385,19.0
1386,13.0
1387,12.0
1388,12.0
1389,17.0
1390,13.0
1391,11.0
1392,20.0
1393,14.0
1394,14.0
1395,10.0
1396,19.0
1397,13.0
1398,12.0
1399,12.0
1400,17.0
1401,13.0
1402,11.0
1403,20.0
1404,14.0
1405,14.0
1406,10.0
1407,19.0
1408,13.0
1409,12.0
1410,12.0
1411,17.0
1412,13.0
1413,11.0
1414,20.0
1415,15.0
1416,14.0
1417,10.0
1418,19.0
1419,13.0
1420,12.0
1421,12.0
1422,17.0
1423,13.0
1424,11.0
1425,20.0
1426,15.0
1427,15.0
1428,10.0
1429,19.0
1430,13.0
1431,12.0
1432,12.0
1433,17.0
1434,13.0
1435,11.0
1436,20.0
1437,15.0
1438,15.0
1439,11.0
1440,19.0
1441,13.0
1442,12.0
1443,12.0
1444,17.0
1445,13.0
1446,11.0
1447,20.0
1448,15.0
1449,15.0
1450,11.0
1451,15.0
1452,13.0
1453,12.0
1454,12.0
1455,17.0
1456,13.0
1457,11.0
1458,20.0
1459,15.0
1460,15.0
1461,11.0
1462,15.0
1463,18.0
1464,12.0
1465,12.0
1466,17.0
1467,13.0
1468,11.0
1469,20.0
1470,15.0
1471,15.0
1472,11.0
1473,15.0
1474,18.0
1475,18.0
1476,12.0
1477,17.0
1478,13.0
1479,11.0
1480,20.0
1481,15.0
1482,15.0
1483,11.0
1484,15.0
1485,18.0
1486,18.0
1487,15.0
1488,17.0
1489,13.0
1490,11.0
1491,20.0
1492,15.0
1493,15.0
1494,11.0
1495,15.0
1496,18.0
1497,18.0
1498,15.0
1499,18.0
1500,13.0
1501,11.0
1502,20.0
1503,15.0
1504,15.0
1505,11.0
1506,15.0
1507,18.0
1508,18.0
1509,15.0
1510,18.0
1511,22.0
1512,11.0
1513,20.0
1514,15.0
1515,15.0
1516,11.0
1517,15.0
1518,18.0
1519,18.0
1520,15.0
1521,18.0
1522,22.0
1523,20.0
1524,20.0
1525,15.0
1526,15.0
1527,11.0
1528,15.0
1529,18.0
1530,18.0
1531,15.0
1532,18.0
1533,22.0
1534,20.0
1535,25.0
1536,15.0
1537,15.0
1538,11.0
1539,15.0
1540,18.0
1541,18.0
1542,15.0
1543,18.0
1544,22.0
1545,20.0
1546,25.0
1547,32.0
1548,15.0
1549,11.0
1550,15.0
1551,18.0
1552,18.0
1553,15.0
1554,18.0
1555,22.0
1556,20.0
1557,25.0
1558,32.0
1559,11.0
1560,15.0
1561,18.0
1562,18.0
1563,15.0
1564,18.0
1565,22.0
1566,20.0
1567,25.0
1568,32.0
1569,19.0
1570,15.0
1571,18.0
1572,18.0
1573,15.0
1574,18.0
1575,22.0
1576,20.0
1577,25.0
1578,32.0
1579,19.0
1580,8.0
1581,18.0
1582,18.0
1583,15.0
1584,18.0
1585,22.0
1586,20.0
1587,25.0
1588,32.0
1589,19.0
1590,8.0
1591,21.0
1592,18.0
1593,15.0
1594,18.0
1595,22.0
1596,20.0
1597,25.0
1598,32.0
1599,19.0
1600,8.0
1601,21.0
1602,32.0
1603,15.0
1604,18.0
1605,22.0
1606,20.0
1607,25.0
1608,32.0
1609,19.0
1610,8.0
1611,21.0
1612,32.0
1613,22.0
1614,18.0
1615,22.0
1616,20.0
1617,25.0
1618,32.0
1619,19.0
1620,8.0
1621,21.0
1622,32.0
1623,22.0
1624,18.0
1625,22.0
1626,20.0
1627,25.0
1628,32.0
1629,19.0
1630,8.0
1631,21.0
1632,32.0
1633,22.0
1634,18.0
1635,11.0
1636,20.0
1637,25.0
1638,32.0
1639,19.0
1640,8.0
1641,21.0
1642,32.0
1643,22.0
1644,18.0
1645,11.0
1646,25.0
1647,25.0
1648,32.0
1649,19.0
1650,8.0
1651,21.0
1652,32.0
1653,22.0
1654,18.0
1655,11.0
1656,25.0
1657,10.0
1658,32.0
1659,19.0
1660,8.0
1661,21.0
1662,32.0
1663,22.0
1664,18.0
1665,11.0
1666,25.0
1667,10.0
1668,22.0
1669,19.0
1670,8.0
1671,21.0
1672,32.0
1673,22.0
1674,18.0
1675,11.0
1676,25.0
1677,10.0
1678,22.0
1679,9.0
1680,19.0
1681,8.0
1682,21.0
1683,32.0
1684,22.0
1685,18.0
1686,11.0
1687,25.0
1688,10.0
1689,22.0
1690,9.0
1691,9.0
1692,8.0
1693,21.0
1694,32.0
1695,22.0
1696,18.0
1697,11.0
1698,25.0
1699,10.0
1700,22.0
1701,9.0
1702,9.0
1703,13.0
1704,21.0
1705,32.0
1706,22.0
1707,18.0
1708,11.0
1709,25.0
1710,10.0
1711,22.0
1712,9.0
1713,9.0
1714,13.0
1715,16.0
1716,32.0
1717,22.0
1718,18.0
1719,11.0
1720,25.0
1721,10.0
1722,22.0
1723,9.0
1724,9.0
1725,13.0
1726,16.0
1727,9.0
1728,22.0
1729,18.0
1730,11.0
1731,25.0
1732,10.0
1733,22.0
1734,9.0
1735,9.0
1736,13.0
1737,16.0
1738,9.0
1739,16.0
1740,18.0
1741,11.0
1742,25.0
1743,10.0
1744,22.0
1745,9.0
1746,9.0
1747,13.0
1748,16.0
1749,9.0
1750,16.0
1751,16.0
1752,11.0
1753,25.0
1754,10.0
1755,22.0
1756,9.0
1757,9.0
1758,13.0
1759,16.0
1760,9.0
1761,16.0
1762,16.0
1763,16.0
1764,25.0
1765,10.0
1766,22.0
1767,9.0
1768,9.0
1769,13.0
1770,16.0
1771,9.0
1772,16.0
1773,16.0
1774,16.0
1775,14.0
1776,10.0
1777,22.0
1778,9.0
1779,9.0
1780,13.0
1781,16.0
1782,9.0
1783,16.0
1784,16.0
1785,16.0
1786,14.0
1787,17.0
1788,22.0
1789,9.0
1790,9.0
1791,13.0
1792,16.0
1793,9.0
1794,16.0
1795,16.0
1796,16.0
1797,14.0
1798,17.0
1799,13.0
1800,9.0
1801,9.0
1802,13.0
1803,16.0
1804,9.0
1805,16.0
1806,16.0
1807,16.0
1808,14.0
1809,17.0
1810,13.0
1811,12.0
1812,9.0
1813,13.0
1814,16.0
1815,9.0
1816,16.0
1817,16.0
1818,16.0
1819,14.0
1820,17.0
1821,13.0
1822,12.0
1823,15.0
1824,13.0
1825,16.0
1826,9.0
1827,16.0
1828,16.0
1829,16.0
1830,14.0
1831,17.0
1832,13.0
1833,12.0
1834,15.0
1835,15.0
1836,16.0
1837,9.0
1838,16.0
1839,16.0
1840,16.0
1841,14.0
1842,17.0
1843,13.0
1844,12.0
1845,15.0
1846,15.0
1847,8.0
1848,9.0
1849,16.0
1850,16.0
1851,16.0
1852,14.0
1853,17.0
1854,13.0
1855,12.0
1856,15.0
1857,15.0
1858,8.0
1859,20.0
1860,16.0
1861,16.0
1862,16.0
1863,14.0
1864,17.0
1865,13.0
1866,12.0
1867,15.0
1868,15.0
1869,8.0
1870,20.0
1871,25.0
1872,16.0
1873,16.0
1874,14.0
1875,17.0
1876,13.0
1877,12.0
1878,15.0
1879,15.0
1880,8.0
1881,20.0
1882,25.0
1883,15.0
1884,16.0
1885,14.0
1886,17.0
1887,13.0
1888,12.0
1889,15.0
1890,15.0
1891,8.0
1892,20.0
1893,25.0
1894,15.0
1895,10.0
1896,14.0
1897,17.0
1898,13.0
1899,12.0
1900,15.0
1901,15.0
1902,8.0
1903,20.0
1904,25.0
1905,15.0
1906,10.0
1907,14.0
1908,17.0
1909,13.0
1910,12.0
1911,15.0
1912,15.0
1913,8.0
1914,20.0
1915,25.0
1916,15.0
1917,10.0
1918,14.0
1919,26.0
1920,13.0
1921,12.0
1922,15.0
1923,15.0
1924,8.0
1925,20.0
1926,25.0
1927,15.0
1928,10.0
1929,14.0
1930,26.0
1931,16.0
1932,12.0
1933,15.0
1934,15.0
1935,8.0
1936,20.0
1937,25.0
1938,15.0
1939,10.0
1940,14.0
1941,26.0
1942,16.0
1943,16.0
1944,15.0
1945,15.0
1946,8.0
1947,20.0
1948,25.0
1949,15.0
1950,10.0
1951,14.0
1952,26.0
1953,16.0
1954,16.0
1955,16.0
1956,15.0
1957,8.0
1958,20.0
1959,25.0
1960,15.0
1961,10.0
1962,14.0
1963,26.0
1964,16.0
1965,16.0
1966,16.0
1967,21.0
1968,8.0
1969,20.0
1970,25.0
1971,15.0
1972,10.0
1973,14.0
1974,26.0
1975,16.0
1976,16.0
1977,16.0
1978,21.0
1979,25.0
1980,20.0
1981,25.0
1982,15.0
1983,10.0
1984,14.0
1985,26.0
1986,16.0
1987,16.0
1988,16.0
1989,21.0
1990,25.0
1991,15.0
1992,25.0
1993,15.0
1994,10.0
1995,14.0
1996,26.0
1997,16.0
1998,16.0
1999,16.0
2000,21.0
2001,25.0
2002,15.0
2003,11.0
2004,15.0
2005,10.0
2006,14.0
2007,26.0
2008,16.0
2009,16.0
2010,16.0
2011,21.0
2012,25.0
2013,15.0
2014,11.0
2015,20.0
2016,10.0
2017,14.0
2018,26.0
2019,16.0
2020,16.0
2021,16.0
2022,21.0
2023,25.0
2024,15.0
2025,11.0
2026,20.0
2027,28.0
2028,14.0
2029,26.0
2030,16.0
2031,16.0
2032,16.0
2033,21.0
2034,25.0
2035,15.0
2036,11.0
2037,20.0
2038,28.0
2039,17.0
2040,26.0
2041,16.0
2042,16.0
2043,16.0
2044,21.0
2045,25.0
2046,15.0
2047,11.0
2048,20.0
2049,28.0
2050,17.0
2051,9.0
2052,16.0
2053,16.0
2054,16.0
2055,21.0
2056,25.0
2057,15.0
2058,11.0
2059,20.0
2060,28.0
2061,17.0
2062,9.0
2063,23.0
2064,16.0
2065,16.0
2066,21.0
2067,25.0
2068,15.0
2069,11.0
2070,20.0
2071,28.0
2072,17.0
2073,9.0
2074,23.0
2075,35.0
2076,16.0
2077,21.0
2078,25.0
2079,15.0
2080,11.0
2081,20.0
2082,28.0
2083,17.0
2084,9.0
2085,23.0
2086,35.0
2087,19.0
2088,21.0
2089,25.0
2090,15.0
2091,11.0
2092,20.0
2093,28.0
2094,17.0
2095,9.0
2096,23.0
2097,35.0
2098,19.0
2099,15.0
2100,25.0
2101,15.0
2102,11.0
2103,20.0
2104,28.0
2105,17.0
2106,9.0
2107,23.0
2108,35.0
2109,19.0
2110,15.0
2111,23.0
2112,15.0
2113,11.0
2114,20.0
2115,28.0
2116,17.0
2117,9.0
2118,23.0
2119,35.0
2120,19.0
2121,15.0
2122,23.0
2123,21.0
2124,11.0
2125,20.0
2126,28.0
2127,17.0
2128,9.0
2129,23.0
2130,35.0
2131,19.0
2132,15.0
2133,23.0
2134,21.0
2135,30.0
2136,20.0
2137,28.0
2138,17.0
2139,9.0
2140,23.0
